'10001', Out-of-bounds access, ARRAY_VS_SINGLETON, none, Memory - corruptions, Memory - corruptions, High, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10108', Out-of-bounds access, OVERRUN, none, Memory - corruptions, Memory - corruptions, High, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10109', Out-of-bounds access, OVERRUN, none, Memory - corruptions, Memory - corruptions, High, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10110', Out-of-bounds access, OVERRUN, none, Memory - corruptions, Memory - corruptions, High, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10111', Big parameter passed by value, PASS_BY_VALUE, none, Performance inefficiencies, Performance inefficiencies, Low, msVCProj.gui, Dismissed, Intentional, Unspecified, Unassigned
'10112', Resource leak, RESOURCE_LEAK, none, Resource leaks, Resource leaks, High, msVCProj.apacheOther, Triaged, Bug, Unspecified, Unassigned
'10113', Wrong sizeof argument, SIZEOF_MISMATCH, wrong_sizeof, Incorrect expression, Incorrect expression, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10114', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.core, Dismissed, False Positive, Unspecified, Unassigned
'10115', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10116', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10117', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10118', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10119', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10120', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10121', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10122', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.apacheOther, New, Unclassified, Unspecified, Unassigned
'10123', Uncaught exception, UNCAUGHT_EXCEPT, none, Error handling issues, Error handling issues, Medium, msVCProj.apacheOther, New, Unclassified, Unspecified, Unassigned
'10124', Uninitialized scalar variable, UNINIT, none, Uninitialized variables, Uninitialized variables, High, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10125', Uninitialized scalar variable, UNINIT, none, Uninitialized variables, Uninitialized variables, High, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10126', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10127', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10128', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10129', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10130', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10131', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10132', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10133', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, Dismissed, Intentional, Unspecified, Unassigned
'10134', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10135', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10136', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10137', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10138', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10139', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10140', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10141', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10142', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10143', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10144', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, Dismissed, Intentional, Unspecified, Unassigned
'10145', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10146', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10147', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10148', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10149', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10150', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10151', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10152', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10153', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10154', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10155', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10156', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10157', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10158', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10159', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10160', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10161', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.core, New, Unclassified, Unspecified, Unassigned
'10162', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10163', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10164', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10165', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10166', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10167', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10168', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10169', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10170', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10171', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10172', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10173', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10174', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10175', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10176', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10177', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10178', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10179', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10180', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10181', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10182', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10183', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10184', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10185', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10186', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10187', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10188', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10189', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10190', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10191', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10192', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10193', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10194', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10195', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10196', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10197', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10198', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10199', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10200', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10201', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10202', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10203', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.apacheOther, Dismissed, Intentional, Unspecified, Unassigned
'10204', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10205', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10206', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10207', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10208', Uninitialized scalar field, UNINIT_CTOR, none, Uninitialized members, Uninitialized members, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10209', Uninitialized pointer field, UNINIT_CTOR, pointer, Uninitialized members, Uninitialized members, Medium, msVCProj.msVCInc, New, Unclassified, Unspecified, Unassigned
'10210', Structurally dead code, UNREACHABLE, none, Control flow issues, Control flow issues, Medium, msVCProj.core, Triaged, Bug, Unspecified, Unassigned
'10211', Structurally dead code, UNREACHABLE, none, Control flow issues, Control flow issues, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10212', Structurally dead code, UNREACHABLE, none, Control flow issues, Control flow issues, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10213', Structurally dead code, UNREACHABLE, none, Control flow issues, Control flow issues, Medium, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
'10214', Structurally dead code, UNREACHABLE, none, Control flow issues, Control flow issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10215', Structurally dead code, UNREACHABLE, none, Control flow issues, Control flow issues, Medium, msVCProj.network, New, Unclassified, Unspecified, Unassigned
'10216', Unused pointer value, UNUSED_VALUE, none, Code maintainability issues, Code maintainability issues, Low, msVCProj.gui, Triaged, Bug, Unspecified, Unassigned
'10217', Unused pointer value, UNUSED_VALUE, none, Code maintainability issues, Code maintainability issues, Low, msVCProj.gui, Triaged, Bug, Unspecified, Unassigned
'10218', Unused pointer value, UNUSED_VALUE, none, Code maintainability issues, Code maintainability issues, Low, msVCProj.gui, Triaged, Bug, Unspecified, Unassigned
'10219', Use after free, USE_AFTER_FREE, none, Memory - illegal accesses, Memory - illegal accesses, High, msVCProj.gui, New, Unclassified, Unspecified, Unassigned
